ID,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22
18,0.676575978,0.31279421,0.193702275,0.41645531,0.829181377,0.099135806,0.336517679,0.667620091,0.779547454,0.569107905,0.846144755,0.937110342,0.010316031,0.515349402,0.477193495,0.842488551,0.954820406,0.891696308,0.844553099,0.032580411,0.061384838,0.143890261
19,0.815689603,0.819085367,0.154368995,0.006487265,0.102087705,0.42717545,0.432809403,0.368578827,0.815750489,0.045144762,0.642621111,0.847938531,0.884517677,0.245018855,0.016337049,0.370608087,0.055522946,0.143645644,0.945160423,0.842874665,0.3613204,0.702089712
20,0.164940991,0.258148236,0.722839246,0.179470743,0.660864895,0.821566518,0.655209968,0.421135956,0.498148412,0.298654746,0.4594212,0.277775757,0.436932265,0.271250277,0.147617669,0.083734413,0.188326787,0.300843466,0.008131624,0.595124203,0.117883265,0.974721322
21,0.418977309,0.378330217,0.673293896,0.136190373,0.257005576,0.879469285,0.947260391,0.314863426,0.657772823,0.194373114,0.585236104,0.446843356,0.533850764,0.160796257,0.645434073,0.623666509,0.259414244,0.099636394,0.229763818,0.814914142,0.346686642,0.081825927
22,0.528292342,0.905405597,0.355959653,0.384339192,0.157642246,0.530046205,0.944213502,0.076869182,0.835907993,0.333774647,0.990807323,0.64439748,0.990930047,0.092933224,0.956465429,0.468050031,0.905556282,0.702791872,0.492918897,0.612153034,0.218398589,0.409267044
23,0.366311355,0.347197715,0.035483135,0.422530565,0.037044341,0.452833589,0.107073259,0.165274379,0.89647425,0.29401198,0.575081894,0.163686383,0.291821682,0.547727174,0.387361185,0.439189561,0.489314157,0.127928613,0.090904831,0.352011328,0.265213474,0.18938736
24,0.150181435,0.445081218,0.145873511,0.918432022,0.108041599,0.291486636,0.337004729,0.663832267,0.072790645,0.781428119,0.753278308,0.011946852,0.687046043,0.320766598,0.431695551,0.418948948,0.345620858,0.08694703,0.909108431,0.325114055,0.454187979,0.203873121
25,0.20590407,0.581941911,0.386453175,0.16934882,0.095760257,0.276553433,0.156978921,0.751769775,0.03502801,0.825700236,0.535115266,0.663974017,0.038481149,0.531845496,0.618907401,0.729800361,0.304794729,0.770789123,0.178101405,0.31487692,0.754581406,0.62112124
26,0.719806843,0.082807643,0.969808893,0.064240146,0.895806685,0.690301007,0.64184099,0.291776008,0.998779643,0.336388148,0.1481762,0.853893333,0.038241298,0.100741472,0.593677918,0.375174918,0.480353908,0.385272727,0.243120824,0.754221296,0.550833424,0.228328941
27,0.717984595,0.197802295,0.217624748,0.331370928,0.338112227,0.608879302,0.327520653,0.295084687,0.48620879,0.028861754,0.364580535,0.786824628,0.066040155,0.792075826,0.628901494,0.572348723,0.495442035,0.59594802,0.20925519,0.058248985,0.285926345,0.838456617
28,0.954741792,0.56605529,0.521681005,0.71837297,0.993216757,0.845094919,0.256608755,0.114636568,0.234113378,0.860161274,0.561723093,0.468528746,0.122949679,0.100478325,0.930974838,0.356417585,0.216854456,0.831139447,0.157936497,0.57737971,0.758366828,0.385738684
29,0.034982632,0.155253439,0.182637276,0.748433118,0.559360904,0.230553479,0.797111774,0.370695703,0.221628263,0.308957234,0.154425145,0.725022078,0.57649294,0.216341922,0.172540887,0.29256561,0.442688983,0.480354821,0.602634444,0.239523307,0.312697744,0.282454004
30,0.329799624,0.38784,0.951111187,0.494445794,0.369269659,0.765773346,0.325676333,0.737663205,0.886847522,0.12590254,0.32808515,0.450664529,0.100704876,0.566718949,0.859024131,0.683797267,0.351084776,0.39550711,0.793504789,0.064036202,0.85010516,0.764960777
31,0.168671734,0.927625667,0.953155767,0.005784313,0.310125093,0.199151359,0.651178314,0.541909919,0.63977911,0.240628191,0.089922649,0.773354904,0.013032294,0.807166648,0.438684416,0.025422433,0.635905709,0.039895937,0.601964188,0.996885953,0.476590263,0.838218301
32,0.215136296,0.474350805,0.402464393,0.322469389,0.133385007,0.869619103,0.840626914,0.858404209,0.791176545,0.779660495,0.443803265,0.882483043,0.949516133,0.091218816,0.620842835,0.547402488,0.123563576,0.762256063,0.029570888,0.943699101,0.695402803,0.387111695
33,0.127880891,0.682487829,0.566258873,0.442985572,0.258828885,0.588570054,0.968019808,0.623499799,0.702542248,0.101865326,0.844209861,0.444387951,0.672540313,0.779613557,0.820727777,0.486927197,0.443109484,0.515139507,0.693961193,0.157642536,0.323322908,0.080020183
34,0.396812506,0.443158328,0.080050592,0.004150997,0.139300655,0.664245628,0.725148239,0.161986904,0.795656088,0.7242787,0.853834661,0.855832264,0.891418346,0.422012473,0.608364247,0.791304679,0.224712293,0.978316852,0.439024167,0.198233448,0.136159369,0.168047114
35,0.186387433,0.126009612,0.932274652,0.770300443,0.111438238,0.669726462,0.965065262,0.584686833,0.321717317,0.31531382,0.853573121,0.387877906,0.594342912,0.157896492,0.15460754,0.942069738,0.839659081,0.801485889,0.786431345,0.994152421,0.992659075,0.886416919
36,0.990593416,0.56121533,0.691672875,0.119796791,0.250033879,0.343971871,0.558307236,0.309006882,0.112813881,0.514519022,0.278026121,0.835589799,0.756097706,0.965115703,0.193801047,0.825623442,0.471155877,0.426311158,0.105501513,0.961610874,0.541213084,0.186201426
37,0.569110617,0.850414931,0.880607485,0.559804018,0.738286158,0.797881784,0.778587692,0.433249719,0.610917477,0.52702305,0.818612445,0.910949772,0.488149724,0.661135052,0.036748949,0.077274002,0.316781852,0.621020442,0.682320912,0.055385145,0.354201782,0.374573163
38,0.075469746,0.904416692,0.411123539,0.412789742,0.59336784,0.918538078,0.788161187,0.750633249,0.557769066,0.20196882,0.22403403,0.500394932,0.22298391,0.524363572,0.952328693,0.245546318,0.65534196,0.799210123,0.648995456,0.641710068,0.563017468,0.587096136
39,0.749387396,0.066118845,0.808900055,0.564304274,0.905317706,0.944812352,0.697969605,0.366989276,0.560105581,0.016989907,0.756633821,0.94140906,0.795899697,0.838519651,0.699706732,0.587097005,0.134509738,0.01724742,0.535123512,0.203547841,0.848742969,0.820938477
